Month,Scenario,Revenue,COGS,Gross Profit,Gross Margin,Fixed Costs,EBITDA,D&A,EBIT,Interest,EBT,Tax,Net Income,FCF
Jan,Bear,120000.0,57600.0,62400.0,0.52,61000.0,1400.0,3333.3333333333335,-1933.3333333333335,2916.6666666666665,-4850.0,0.0,-4850.0,-1516.6666666666665
Feb,Bear,121200.0,58176.0,63024.0,0.52,61182.999999999985,1841.0000000000146,3333.3333333333335,-1492.333333333319,2916.6666666666665,-4408.999999999985,0.0,-4408.999999999985,-1075.666666666652
Mar,Bear,122412.0,58757.759999999995,63654.240000000005,0.52,61366.54899999998,2287.691000000028,3333.3333333333335,-1045.6423333333055,2916.6666666666665,-3962.308999999972,0.0,-3962.308999999972,-628.9756666666385
Apr,Bear,123636.12000000001,59345.3376,64290.78240000001,0.52,61550.64864699999,2740.1337530000237,3333.3333333333335,-593.1995803333098,2916.6666666666665,-3509.8662469999763,0.0,-3509.8662469999763,-176.5329136666428
May,Bear,124872.48120000001,59938.790976000004,64933.690224000005,0.52,61735.30059294097,3198.3896310590353,3333.3333333333335,-134.94370227429818,2916.6666666666665,-3051.6103689409647,0.0,-3051.6103689409647,281.7229643923688
Jun,Bear,126121.20601200002,60538.17888576001,65583.02712624002,0.52,61920.5064947198,3662.520631520223,3333.3333333333335,329.1872981868896,2916.6666666666665,-2587.479368479777,0.0,-2587.479368479777,745.8539648535566
Jul,Bear,127382.41807212001,61143.560674617605,66238.8573975024,0.52,62106.268014203946,4132.589383298458,3333.3333333333335,799.2560499651249,2916.6666666666665,-2117.4106167015416,0.0,-2117.4106167015416,1215.922716631792
Aug,Bear,128656.24225284121,61754.99628136378,66901.24597147743,0.52,62292.58681824655,4608.659153230881,3333.3333333333335,1275.3258198975477,2916.6666666666665,-1641.3408467691188,0.0,-1641.3408467691188,1691.9924865642147
Sep,Bear,129942.80467536963,62372.546244177414,67570.25843119221,0.52,62479.464578701285,5090.793852490926,3333.3333333333335,1757.4605191575924,2916.6666666666665,-1159.206147509074,0.0,-1159.206147509074,2174.1271858242594
Oct,Bear,131242.2327221233,62996.27170661918,68245.96101550412,0.52,62666.90297243738,5579.058043066732,3333.3333333333335,2245.724709733399,2916.6666666666665,-670.9419569332676,0.0,-670.9419569332676,2662.391376400066
Nov,Bear,132554.65504934455,63626.23442368538,68928.42062565917,0.52,62854.90368135468,6073.516944304494,3333.3333333333335,2740.1836109711608,2916.6666666666665,-176.48305569550575,0.0,-176.48305569550575,3156.8502776378277
